Study Hours,Punctuality,Year 1 Semester 1 GPA,Year 1 Semester 2 GPA,Year 2 Semester 1 GPA,Predicted Performance
8,60,1.1,2.31,0.76,Lower Credit
8,60,0.76,3.74,1.19,Lower Credit
8,60,1.27,0.82,3.45,Lower Credit
8,60,1.98,0.3,0.95,Lower Credit
3,53,2.81,2.57,2.71,Upper Credit
3,53,0.43,1.12,3.51,Lower Credit
3,53,1.11,0.77,1.89,Lower Credit
3,53,1.35,2.09,3.17,Upper Credit
3,53,3.88,3.13,0.81,Upper Credit
2,78,3.97,2.9,2.98,Distinction
2,78,1.6,2.09,1.67,Lower Credit
2,78,0.37,0.74,1.89,Lower Credit
2,78,0.98,3.01,1.89,Lower Credit
2,78,0.89,1.37,3.23,Lower Credit
5,36,1.78,2.18,2.36,Upper Credit
5,36,3.72,1.75,3.58,Distinction
5,36,3.81,0.8,0.84,Lower Credit
5,36,2.09,3.55,0.74,Upper Credit
5,36,2.9,1.06,1.4,Lower Credit
3,100,0.98,2.4,2.99,Upper Credit
3,100,0.83,1.06,3.72,Lower Credit
3,100,1.34,1.89,3.29,Upper Credit
3,100,3.16,1.17,1.77,Upper Credit
3,100,1.35,2.99,2.85,Upper Credit
7,85,3.56,0.08,3.73,Upper Credit
7,85,1.17,0.57,1.73,Lower Credit
7,85,0.77,2.46,3.32,Upper Credit
7,85,3.12,3.23,1.63,Upper Credit
7,85,3.03,2.32,2.88,Upper Credit
5,86,2.41,2.23,3.59,Upper Credit
5,86,0.17,1.08,2.49,Lower Credit
5,86,3.23,2.62,2.79,Upper Credit
5,86,3.75,3.56,1.15,Upper Credit
5,86,1.02,2.37,3.7,Upper Credit
3,99,0.28,1.81,0.75,Lower Credit
3,99,0.17,1.95,3.63,Lower Credit
3,99,2.23,2.55,1.49,Upper Credit
3,99,1.88,3.76,2.53,Upper Credit
3,99,0.96,3.79,1.42,Upper Credit
4,84,1.8,0.47,3.08,Lower Credit
4,84,3.5,0.36,0.21,Lower Credit
4,84,0.08,1.42,2.8,Lower Credit
4,84,0.13,0.77,2.45,Lower Credit
4,84,3.16,2.6,2.18,Upper Credit
5,48,0.8,0.76,3.24,Lower Credit
5,48,3.74,2.44,3.93,Distinction
5,48,1.19,2.61,2.99,Upper Credit
5,48,3.26,1.76,0.5,Lower Credit
5,48,1.64,3.96,1.54,Upper Credit
9,95,0.2,3.02,0.73,Lower Credit
9,95,2.84,3.2,3.5,Distinction
9,95,0.78,1.83,3.5,Upper Credit
9,95,1.58,1.53,3.24,Upper Credit
9,95,1.98,1.59,1.3,Lower Credit
4,60,3.55,3.33,1.27,Upper Credit
4,60,0.03,0.69,2.96,Lower Credit
4,60,2.63,1.61,0.42,Lower Credit
4,60,0.86,1.39,2.15,Lower Credit
4,60,2.7,3.83,3.16,Distinction
8,69,2.77,1.48,1.67,Lower Credit
8,69,1.34,0.12,1.8,Lower Credit
8,69,1.52,0.09,0.02,Lower Credit
8,69,3.04,0.02,3.79,Upper Credit
8,69,0.85,0.5,3.64,Lower Credit
7,71,2.53,1.97,2.95,Upper Credit
7,71,0.34,0.33,3.88,Lower Credit
7,71,3.76,1.7,1.72,Upper Credit
7,71,1.06,1.65,1.53,Lower Credit
7,71,3.7,1.69,2.34,Upper Credit
10,34,0.3,3.51,3.81,Upper Credit
10,34,0.93,2.74,3.86,Upper Credit
10,34,1.99,1.53,1.6,Lower Credit
10,34,3.46,1.45,3.56,Upper Credit
10,34,2.14,0.59,0.34,Lower Credit
8,44,1.43,1.89,1.66,Lower Credit
8,44,3.0,1.43,2.02,Upper Credit
8,44,2.08,0.37,3.94,Upper Credit
8,44,2.82,1.0,0.14,Lower Credit
8,44,0.53,0.91,3.97,Lower Credit
6,99,0.41,2.2,3.62,Upper Credit
6,99,3.19,1.06,3.74,Upper Credit
6,99,1.63,0.55,3.67,Lower Credit
6,99,0.5,0.89,0.64,Lower Credit
6,99,3.77,1.67,1.03,Upper Credit
5,78,2.9,2.86,0.06,Lower Credit
5,78,3.6,3.72,3.53,Distinction
5,78,2.0,1.26,0.08,Lower Credit
5,78,0.13,2.56,1.82,Lower Credit
5,78,1.21,3.92,3.09,Upper Credit
7,81,1.87,1.39,1.51,Lower Credit
7,81,1.99,1.61,3.58,Upper Credit
7,81,2.9,0.58,3.82,Upper Credit
7,81,3.94,1.75,2.24,Upper Credit
7,81,1.49,2.66,0.96,Lower Credit
4,67,2.55,2.01,0.27,Lower Credit
4,67,0.06,3.55,0.27,Lower Credit
4,67,3.49,2.91,1.05,Upper Credit
4,67,3.56,2.92,2.92,Distinction
4,67,2.6,0.33,3.67,Upper Credit
5,44,3.96,0.32,1.62,Lower Credit
5,44,2.61,2.96,3.35,Upper Credit
5,44,1.98,1.97,1.08,Lower Credit
5,44,0.05,3.28,1.7,Lower Credit
5,44,2.9,0.35,3.05,Upper Credit
5,31,0.15,1.47,2.55,Lower Credit
5,31,3.45,1.61,3.9,Upper Credit
5,31,2.82,1.78,2.44,Upper Credit
5,31,3.61,1.39,0.57,Lower Credit
5,31,0.02,2.68,0.62,Lower Credit
10,69,0.8,2.17,2.26,Lower Credit
10,69,0.85,1.02,2.37,Lower Credit
10,69,2.24,1.51,1.74,Lower Credit
10,69,0.02,3.56,2.02,Lower Credit
10,69,3.52,2.66,3.08,Distinction
6,53,1.61,2.86,0.28,Lower Credit
6,53,2.02,2.28,1.93,Upper Credit
6,53,3.05,1.53,2.2,Upper Credit
6,53,2.32,2.08,1.45,Lower Credit
6,53,0.24,2.65,3.67,Upper Credit
9,51,0.2,2.49,1.41,Lower Credit
9,51,0.95,0.07,1.44,Lower Credit
9,51,2.12,2.2,3.53,Upper Credit
9,51,0.23,1.15,2.95,Lower Credit
9,51,2.78,0.87,0.66,Lower Credit
10,40,1.23,1.67,1.26,Lower Credit
10,40,0.78,2.86,2.9,Upper Credit
10,40,3.43,2.86,1.82,Upper Credit
10,40,1.06,2.26,3.05,Upper Credit
10,40,1.91,1.0,2.62,Lower Credit
4,85,2.77,1.27,3.12,Upper Credit
4,85,2.8,3.67,2.17,Upper Credit
4,85,1.52,2.48,0.73,Lower Credit
4,85,0.47,3.85,1.68,Upper Credit
4,85,3.24,0.86,0.57,Lower Credit
8,78,1.66,3.55,1.92,Upper Credit
8,78,1.67,1.63,3.38,Upper Credit
8,78,1.05,2.79,1.67,Lower Credit
8,78,3.84,2.33,1.07,Upper Credit
8,78,0.64,0.43,0.29,Lower Credit
3,49,0.97,0.73,1.76,Lower Credit
3,49,0.06,2.66,3.06,Lower Credit
3,49,1.87,0.82,0.32,Lower Credit
3,49,0.15,3.62,1.51,Lower Credit
3,49,1.27,0.01,1.63,Lower Credit
10,78,2.15,0.42,3.23,Lower Credit
10,78,3.6,0.39,1.41,Lower Credit
10,78,3.02,2.68,2.68,Upper Credit
10,78,0.22,1.14,3.44,Lower Credit
10,78,2.14,0.56,0.98,Lower Credit
9,46,3.99,3.32,2.19,Distinction
9,46,1.29,0.04,3.41,Lower Credit
9,46,1.74,1.48,2.24,Lower Credit
9,46,1.02,1.32,1.62,Lower Credit
9,46,3.34,0.99,1.97,Upper Credit
5,38,2.38,1.57,1.55,Lower Credit
5,38,1.44,0.75,0.6,Lower Credit
5,38,1.66,2.59,1.68,Lower Credit
5,38,0.7,2.13,2.26,Lower Credit
5,38,1.57,2.11,3.09,Upper Credit
8,92,2.66,0.62,1.94,Lower Credit
8,92,1.88,2.09,0.63,Lower Credit
8,92,1.37,3.46,3.69,Upper Credit
8,92,1.3,1.59,2.34,Lower Credit
8,92,3.79,2.76,3.96,Distinction
5,35,2.51,3.04,3.4,Upper Credit
5,35,2.95,0.01,2.63,Lower Credit
5,35,3.83,0.39,0.82,Lower Credit
5,35,2.65,2.06,0.87,Lower Credit
5,35,3.16,3.92,1.09,Upper Credit
9,68,2.96,2.53,3.92,Distinction
9,68,3.28,2.85,0.66,Upper Credit
9,68,2.48,1.0,1.69,Lower Credit
9,68,2.21,1.66,2.3,Upper Credit
9,68,1.06,0.02,1.35,Lower Credit
8,70,3.08,3.07,2.65,Upper Credit
8,70,2.91,3.1,1.25,Upper Credit
8,70,3.54,2.47,2.14,Upper Credit
8,70,1.64,1.24,2.58,Lower Credit
8,70,3.35,1.93,2.47,Upper Credit
8,26,2.22,0.17,2.99,Lower Credit
8,26,1.8,2.68,1.76,Upper Credit
8,26,1.69,1.17,2.34,Lower Credit
8,26,3.67,3.76,2.19,Distinction
8,26,3.92,1.08,1.08,Upper Credit
3,70,3.76,3.09,3.16,Distinction
3,70,0.93,3.39,1.49,Lower Credit
3,70,0.08,3.07,2.11,Lower Credit
3,70,3.1,2.86,0.51,Upper Credit
3,70,0.46,3.09,2.65,Upper Credit
9,80,3.22,1.16,2.33,Upper Credit
9,80,3.41,2.44,0.06,Lower Credit
9,80,1.93,0.84,0.43,Lower Credit
9,80,2.45,0.5,0.95,Lower Credit
9,80,3.5,2.84,1.43,Upper Credit
3,43,2.86,0.82,3.32,Upper Credit
3,43,3.9,0.01,0.18,Lower Credit
3,43,3.78,1.8,1.25,Upper Credit
3,43,2.48,3.24,3.35,Distinction
3,43,1.47,2.13,2.77,Upper Credit
10,97,3.38,1.62,0.97,Lower Credit
10,97,0.31,0.99,1.81,Lower Credit
10,97,3.67,2.52,1.16,Upper Credit
10,97,0.45,1.8,2.33,Lower Credit
10,97,1.97,0.96,1.94,Lower Credit
4,86,3.27,2.97,0.31,Upper Credit
4,86,2.25,0.69,3.1,Upper Credit
4,86,3.23,3.51,1.2,Upper Credit
4,86,3.19,3.14,3.87,Distinction
4,86,1.28,0.69,0.98,Lower Credit
5,60,1.12,1.09,0.27,Lower Credit
5,60,1.95,1.01,3.25,Upper Credit
5,60,3.21,0.64,0.15,Lower Credit
5,60,3.71,2.67,3.6,Distinction
5,60,0.01,2.76,1.26,Lower Credit
8,33,3.78,2.15,2.21,Upper Credit
8,33,0.17,1.04,0.76,Lower Credit
8,33,2.53,1.93,3.89,Upper Credit
8,33,0.1,1.36,1.95,Lower Credit
8,33,1.53,0.87,1.33,Lower Credit
4,35,0.94,3.44,3.66,Upper Credit
4,35,3.17,0.28,1.14,Lower Credit
4,35,0.61,3.99,0.66,Lower Credit
4,35,0.79,1.16,0.62,Lower Credit
4,35,3.0,0.29,2.43,Lower Credit
9,71,2.33,0.45,3.39,Upper Credit
9,71,3.92,0.9,3.55,Upper Credit
9,71,3.85,0.84,2.2,Upper Credit
9,71,1.36,3.56,3.85,Upper Credit
9,71,1.94,0.78,0.27,Lower Credit
7,58,0.63,1.32,0.15,Lower Credit
7,58,3.33,0.0,0.13,Lower Credit
7,58,1.5,2.28,1.95,Lower Credit
7,58,2.8,2.85,1.17,Upper Credit
7,58,2.15,1.91,3.27,Upper Credit
7,47,2.66,3.01,1.0,Upper Credit
7,47,0.36,1.03,1.53,Lower Credit
7,47,3.98,1.21,2.18,Upper Credit
7,47,3.6,0.47,1.51,Lower Credit
7,47,0.53,0.22,1.66,Lower Credit
10,73,2.67,0.14,1.6,Lower Credit
10,73,2.76,0.11,2.64,Lower Credit
10,73,2.39,2.07,1.56,Upper Credit
10,73,1.76,2.19,2.34,Upper Credit
10,73,2.63,3.47,0.55,Upper Credit
10,77,3.07,1.22,1.36,Lower Credit
10,77,3.13,1.36,1.01,Lower Credit
10,77,3.21,1.1,2.9,Upper Credit
10,77,2.58,3.07,0.41,Upper Credit
10,77,2.55,2.34,3.63,Upper Credit
6,79,1.35,1.21,3.95,Upper Credit
6,79,3.59,0.51,3.63,Upper Credit
6,79,2.29,3.58,0.36,Upper Credit
6,79,3.28,1.46,1.46,Upper Credit
6,79,0.8,2.14,1.54,Lower Credit
5,51,2.47,3.47,0.6,Upper Credit
5,51,0.34,1.26,2.12,Lower Credit
5,51,2.43,2.66,0.99,Upper Credit
5,51,3.76,3.21,2.86,Distinction
5,51,1.9,3.22,1.44,Upper Credit
3,47,1.39,1.22,2.14,Lower Credit
3,47,1.06,3.77,4.0,Upper Credit
3,47,2.31,3.05,1.64,Upper Credit
3,47,0.28,3.96,3.48,Upper Credit
3,47,1.38,2.76,3.75,Upper Credit
5,64,0.8,0.26,3.46,Lower Credit
5,64,2.06,2.95,1.69,Upper Credit
5,64,2.56,2.44,0.1,Lower Credit
5,64,3.27,3.02,0.93,Upper Credit
5,64,1.18,1.33,0.14,Lower Credit
10,69,0.18,3.93,0.91,Lower Credit
10,69,0.46,1.83,3.98,Upper Credit
10,69,2.38,0.23,3.7,Upper Credit
10,69,3.06,3.16,3.57,Distinction
10,69,0.78,3.34,0.31,Lower Credit
5,84,3.83,1.13,1.07,Upper Credit
5,84,0.91,1.56,3.61,Upper Credit
5,84,0.77,1.87,3.15,Lower Credit
5,84,3.99,2.14,3.97,Distinction
5,84,2.25,3.8,1.67,Upper Credit
6,35,0.34,1.61,3.31,Lower Credit
6,35,0.05,2.97,1.53,Lower Credit
6,35,0.89,0.81,2.8,Lower Credit
6,35,1.11,3.73,3.85,Upper Credit
6,35,2.6,1.3,2.23,Upper Credit
4,34,3.58,3.72,2.03,Distinction
4,34,2.46,1.41,1.55,Lower Credit
4,34,3.68,0.8,0.99,Lower Credit
4,34,0.91,3.71,3.89,Upper Credit
4,34,0.6,0.44,3.28,Lower Credit
4,27,0.94,3.34,2.18,Upper Credit
4,27,1.27,0.56,1.54,Lower Credit
4,27,2.22,3.1,3.18,Upper Credit
4,27,0.49,2.42,3.98,Upper Credit
4,27,0.39,1.68,1.33,Lower Credit
2,75,2.64,3.05,1.04,Upper Credit
2,75,2.13,2.75,0.28,Lower Credit
2,75,1.12,2.94,1.42,Lower Credit
2,75,1.45,3.27,2.18,Upper Credit
2,75,2.34,0.86,0.34,Lower Credit
7,83,1.34,3.23,0.01,Lower Credit
7,83,0.62,0.72,0.34,Lower Credit
7,83,3.57,3.06,2.72,Distinction
7,83,0.91,0.39,2.38,Lower Credit
7,83,3.56,3.3,2.91,Distinction
7,63,2.86,1.22,1.39,Lower Credit
7,63,2.18,3.63,0.95,Upper Credit
7,63,1.32,0.93,0.14,Lower Credit
7,63,3.6,3.78,0.83,Upper Credit
7,63,3.32,0.38,2.07,Lower Credit
3,64,1.63,1.9,3.9,Upper Credit
3,64,3.53,2.8,3.42,Distinction
3,64,0.47,0.06,2.94,Lower Credit
3,64,0.8,3.44,2.47,Upper Credit
3,64,0.45,2.51,0.35,Lower Credit
3,94,0.25,2.21,1.25,Lower Credit
3,94,2.08,3.58,1.95,Upper Credit
3,94,0.73,3.78,3.79,Upper Credit
3,94,0.4,0.34,1.7,Lower Credit
3,94,1.43,3.21,1.48,Upper Credit
2,67,2.63,1.38,0.99,Lower Credit
2,67,0.43,3.64,2.93,Upper Credit
2,67,1.11,3.55,3.01,Upper Credit
2,67,2.97,1.83,3.82,Upper Credit
2,67,0.31,3.65,3.7,Upper Credit
8,58,2.08,1.89,3.82,Upper Credit
8,58,3.2,0.4,2.93,Upper Credit
8,58,2.82,0.81,2.26,Lower Credit
8,58,0.86,0.43,3.31,Lower Credit
8,58,3.51,2.87,1.14,Upper Credit
2,66,2.14,1.88,0.38,Lower Credit
2,66,0.85,1.42,1.55,Lower Credit
2,66,3.11,1.66,1.57,Upper Credit
2,66,0.66,2.01,0.05,Lower Credit
2,66,1.62,2.92,2.01,Upper Credit
10,45,3.38,2.64,3.55,Distinction
10,45,3.89,2.64,3.85,Distinction
10,45,0.06,2.84,3.16,Upper Credit
10,45,0.88,0.91,3.11,Lower Credit
10,45,1.57,0.85,3.17,Lower Credit
2,43,1.27,2.89,3.21,Upper Credit
2,43,1.46,1.94,0.68,Lower Credit
2,43,0.55,1.67,2.77,Lower Credit
2,43,1.48,3.05,0.81,Lower Credit
2,43,0.18,2.37,2.63,Lower Credit
2,43,3.93,0.14,0.08,Lower Credit
2,43,2.63,0.04,3.03,Lower Credit
2,43,1.84,2.58,1.11,Lower Credit
2,43,1.75,0.44,2.43,Lower Credit
2,43,3.7,0.65,3.36,Upper Credit
4,58,3.76,0.68,3.36,Upper Credit
4,58,1.71,3.34,3.0,Upper Credit
4,58,1.88,1.5,0.93,Lower Credit
4,58,3.65,2.54,1.28,Upper Credit
4,58,1.89,3.86,3.61,Distinction
5,63,0.28,3.22,0.28,Lower Credit
5,63,1.59,0.59,2.96,Lower Credit
5,63,1.7,0.32,0.27,Lower Credit
5,63,3.31,0.52,1.6,Lower Credit
5,63,3.52,2.21,2.1,Upper Credit
9,83,0.81,1.62,0.91,Lower Credit
9,83,2.41,0.27,3.47,Upper Credit
9,83,2.27,3.13,3.98,Distinction
9,83,1.72,3.9,1.31,Upper Credit
9,83,3.34,3.37,2.82,Distinction
3,36,2.99,1.11,1.65,Lower Credit
3,36,0.19,2.39,0.9,Lower Credit
3,36,3.87,3.13,1.96,Upper Credit
3,36,3.23,2.62,0.05,Lower Credit
3,36,1.02,1.3,3.0,Lower Credit
4,97,2.98,3.58,0.58,Upper Credit
4,97,1.84,0.61,3.65,Upper Credit
4,97,2.66,2.8,0.58,Upper Credit
4,97,3.0,0.11,3.42,Upper Credit
4,97,1.26,0.77,0.16,Lower Credit
9,25,3.39,0.24,1.57,Lower Credit
9,25,1.55,0.08,0.65,Lower Credit
9,25,3.21,0.01,2.95,Upper Credit
9,25,1.15,0.61,1.02,Lower Credit
9,25,3.25,0.29,3.0,Upper Credit
6,92,2.79,1.68,0.76,Lower Credit
6,92,3.47,1.1,3.69,Upper Credit
6,92,1.15,3.21,1.41,Lower Credit
6,92,0.36,1.7,3.01,Lower Credit
6,92,2.59,0.13,1.1,Lower Credit
2,81,1.25,3.4,3.49,Upper Credit
2,81,2.79,1.1,0.42,Lower Credit
2,81,1.43,3.13,0.28,Lower Credit
2,81,1.25,2.6,2.85,Upper Credit
2,81,3.83,3.8,1.43,Distinction
4,49,0.75,3.09,3.5,Upper Credit
4,49,1.7,0.6,2.54,Lower Credit
4,49,1.96,3.74,3.33,Distinction
4,49,3.94,2.43,2.24,Upper Credit
4,49,3.81,1.29,2.64,Upper Credit
6,73,0.25,2.55,3.14,Lower Credit
6,73,2.19,2.93,2.11,Upper Credit
6,73,1.71,3.44,1.53,Upper Credit
6,73,3.48,3.7,0.08,Upper Credit
6,73,2.76,3.37,0.88,Upper Credit
10,61,0.71,0.15,0.83,Lower Credit
10,61,1.51,3.14,3.49,Upper Credit
10,61,1.48,3.75,3.0,Upper Credit
10,61,3.14,3.96,3.34,Distinction
10,61,1.06,1.39,3.32,Lower Credit
6,34,2.04,1.84,3.14,Upper Credit
6,34,0.71,1.97,1.64,Lower Credit
6,34,1.84,2.99,1.8,Upper Credit
6,34,1.77,0.03,1.64,Lower Credit
6,34,1.9,0.43,0.49,Lower Credit
10,69,0.25,3.29,1.25,Lower Credit
10,69,1.4,1.19,2.32,Lower Credit
10,69,3.7,3.79,2.77,Distinction
10,69,0.67,0.12,1.39,Lower Credit
10,69,1.61,3.31,2.91,Upper Credit
9,26,2.35,1.59,3.75,Upper Credit
9,26,0.34,0.23,0.51,Lower Credit
9,26,1.03,3.25,0.55,Lower Credit
9,26,3.73,2.46,1.81,Upper Credit
9,26,0.56,1.14,0.18,Lower Credit
7,49,2.44,2.68,3.51,Upper Credit
7,49,2.7,0.06,1.01,Lower Credit
7,49,1.88,1.27,0.48,Lower Credit
7,49,1.21,0.25,3.78,Lower Credit
7,49,2.67,1.13,0.88,Lower Credit
10,68,3.1,1.28,1.69,Upper Credit
10,68,2.93,3.27,1.18,Upper Credit
10,68,2.21,1.94,0.61,Lower Credit
10,68,3.5,3.0,0.25,Upper Credit
10,68,1.11,3.77,1.7,Upper Credit
3,89,1.09,0.72,3.19,Lower Credit
3,89,0.99,2.45,1.4,Lower Credit
3,89,2.1,3.49,3.51,Distinction
3,89,1.44,1.94,2.19,Lower Credit
3,89,1.39,3.35,3.51,Upper Credit
10,60,2.25,1.25,2.92,Upper Credit
10,60,0.04,2.46,2.89,Lower Credit
10,60,0.99,1.04,3.98,Upper Credit
10,60,2.83,0.46,1.41,Lower Credit
10,60,3.54,3.32,1.63,Upper Credit
9,49,1.74,2.24,3.79,Upper Credit
9,49,2.32,3.1,2.05,Upper Credit
9,49,3.96,1.67,1.92,Upper Credit
9,49,3.93,2.28,1.05,Upper Credit
9,49,3.59,1.28,3.28,Upper Credit
2,96,0.57,3.78,2.44,Upper Credit
2,96,2.84,0.7,2.83,Upper Credit
2,96,1.79,0.81,1.81,Lower Credit
2,96,0.42,1.88,2.62,Lower Credit
2,96,1.68,3.89,0.26,Lower Credit
9,64,3.47,0.86,3.01,Upper Credit
9,64,3.01,3.37,1.13,Upper Credit
9,64,1.24,3.59,1.29,Upper Credit
9,64,3.25,1.15,1.95,Upper Credit
9,64,0.31,1.09,0.28,Lower Credit
7,25,1.01,2.72,0.88,Lower Credit
7,25,2.6,3.3,1.42,Upper Credit
7,25,2.27,3.45,0.72,Upper Credit
7,25,0.8,3.94,2.28,Upper Credit
7,25,3.79,0.21,1.43,Lower Credit
5,64,3.81,1.75,1.69,Upper Credit
5,64,3.71,2.13,3.54,Distinction
5,64,0.08,0.68,2.9,Lower Credit
5,64,0.48,2.27,1.32,Lower Credit
5,64,3.86,1.71,2.84,Upper Credit
3,59,2.62,1.86,2.35,Upper Credit
3,59,1.79,3.65,1.01,Upper Credit
3,59,1.7,1.3,3.58,Upper Credit
3,59,3.23,1.56,0.21,Lower Credit
3,59,3.87,1.24,3.26,Upper Credit
10,49,3.04,0.9,2.78,Upper Credit
10,49,1.67,0.87,1.43,Lower Credit
10,49,2.74,0.21,0.5,Lower Credit
10,49,3.93,0.2,3.84,Upper Credit
10,49,1.43,1.02,3.07,Lower Credit
5,82,3.71,1.43,1.01,Upper Credit
5,82,2.95,2.75,0.42,Upper Credit
5,82,3.37,3.07,3.7,Distinction
5,82,0.91,1.3,2.17,Lower Credit
5,82,2.62,1.36,3.28,Upper Credit
4,72,2.38,0.71,2.08,Lower Credit
4,72,3.1,2.72,2.4,Upper Credit
4,72,1.14,3.92,1.21,Upper Credit
4,72,0.73,3.3,1.34,Lower Credit
4,72,1.67,3.67,1.3,Upper Credit
10,84,1.35,1.67,1.1,Lower Credit
10,84,1.25,0.67,1.61,Lower Credit
10,84,2.7,0.13,3.08,Lower Credit
10,84,3.86,1.31,3.96,Distinction
10,84,2.36,0.12,3.33,Lower Credit
9,59,1.02,0.98,2.77,Lower Credit
9,59,2.88,3.01,3.28,Distinction
9,59,0.8,3.01,1.83,Lower Credit
9,59,0.84,0.43,2.61,Lower Credit
9,59,0.85,1.49,2.67,Lower Credit
3,30,4.0,2.42,3.9,Distinction
3,30,1.04,0.28,1.08,Lower Credit
3,30,0.91,1.18,1.31,Lower Credit
3,30,3.49,3.44,2.74,Distinction
3,30,3.95,1.03,2.58,Upper Credit
8,44,0.08,1.84,0.51,Lower Credit
8,44,1.0,0.76,0.22,Lower Credit
8,44,1.67,0.87,2.78,Lower Credit
8,44,3.74,2.07,3.42,Distinction
8,44,0.42,1.21,1.46,Lower Credit
2,91,2.83,0.63,3.19,Upper Credit
2,91,3.6,0.29,2.73,Upper Credit
2,91,3.18,1.81,1.02,Upper Credit
2,91,1.15,2.3,0.91,Lower Credit
2,91,2.99,2.99,1.0,Upper Credit
9,51,0.4,3.34,2.09,Lower Credit
9,51,3.77,0.52,0.71,Lower Credit
9,51,2.93,2.25,3.04,Upper Credit
9,51,1.31,3.64,1.11,Upper Credit
9,51,2.88,3.64,0.33,Upper Credit
5,58,3.24,2.45,0.59,Upper Credit
5,58,0.05,3.73,3.79,Upper Credit
5,58,0.31,2.53,1.04,Lower Credit
5,58,2.04,3.98,3.82,Distinction
5,58,1.72,0.61,0.83,Lower Credit
10,95,3.38,1.12,2.78,Upper Credit
10,95,0.7,2.41,1.24,Lower Credit
10,95,3.53,2.13,2.17,Upper Credit
10,95,0.81,3.3,3.67,Upper Credit
10,95,2.06,1.87,3.59,Upper Credit
7,92,0.94,3.17,0.93,Lower Credit
7,92,1.65,1.99,3.55,Upper Credit
7,92,0.45,0.96,0.09,Lower Credit
7,92,0.48,1.23,3.71,Lower Credit
7,92,3.61,3.87,2.34,Distinction
2,27,3.7,1.86,0.28,Lower Credit
2,27,1.4,0.17,2.47,Lower Credit
2,27,2.9,2.88,1.15,Upper Credit
2,27,2.66,0.79,0.36,Lower Credit
2,27,0.17,2.6,2.27,Lower Credit
6,92,1.42,0.59,2.51,Lower Credit
6,92,0.75,0.78,1.74,Lower Credit
6,92,0.86,1.14,3.89,Lower Credit
6,92,3.76,1.25,2.03,Upper Credit
6,92,2.03,3.13,3.79,Upper Credit
6,47,1.96,2.81,2.9,Upper Credit
6,47,3.21,2.12,0.87,Upper Credit
6,47,1.36,0.23,1.0,Lower Credit
6,47,1.1,0.93,1.78,Lower Credit
6,47,0.24,0.05,1.14,Lower Credit
3,82,3.07,1.02,1.01,Lower Credit
3,82,1.75,3.46,0.69,Lower Credit
3,82,3.79,0.63,3.41,Upper Credit
3,82,1.77,1.43,1.44,Lower Credit
3,82,1.97,2.67,0.4,Lower Credit
2,41,0.27,2.45,3.05,Lower Credit
2,41,1.33,0.62,2.1,Lower Credit
2,41,1.97,3.97,2.65,Upper Credit
2,41,0.5,2.61,2.53,Lower Credit
2,41,3.89,2.92,2.21,Distinction
10,37,1.09,0.5,0.34,Lower Credit
10,37,2.63,1.14,3.3,Upper Credit
10,37,2.69,1.47,2.85,Upper Credit
10,37,2.0,3.87,1.82,Upper Credit
10,37,3.18,1.52,3.18,Upper Credit
2,82,2.78,3.03,1.69,Upper Credit
2,82,3.58,3.67,2.24,Distinction
2,82,2.44,0.13,0.78,Lower Credit
2,82,0.12,2.29,0.97,Lower Credit
2,82,0.8,1.39,3.28,Lower Credit
7,97,1.94,2.11,2.43,Upper Credit
7,97,1.4,1.53,0.26,Lower Credit
7,97,3.53,2.88,3.98,Distinction
7,97,1.3,0.09,2.41,Lower Credit
7,97,2.63,0.02,1.95,Lower Credit
3,57,3.18,1.03,2.9,Upper Credit
3,57,2.84,3.68,3.32,Distinction
3,57,2.69,2.16,0.66,Lower Credit
3,57,2.42,0.46,1.02,Lower Credit
3,57,3.99,1.68,1.01,Upper Credit
2,84,1.37,2.35,3.97,Upper Credit
2,84,2.07,1.83,0.15,Lower Credit
2,84,0.06,0.08,1.82,Lower Credit
2,84,2.12,3.36,0.88,Upper Credit
2,84,1.46,1.41,3.78,Upper Credit
4,63,2.55,3.02,1.89,Upper Credit
4,63,2.59,2.86,0.45,Lower Credit
4,63,1.63,2.39,0.8,Lower Credit
4,63,0.96,0.8,0.64,Lower Credit
4,63,0.37,0.14,3.65,Lower Credit
3,61,3.88,3.2,0.05,Upper Credit
3,61,1.2,0.07,1.85,Lower Credit
3,61,0.97,1.83,0.49,Lower Credit
3,61,2.31,1.63,1.87,Lower Credit
3,61,0.7,1.83,0.26,Lower Credit
4,93,1.14,2.67,2.87,Upper Credit
4,93,0.29,0.34,1.69,Lower Credit
4,93,1.09,3.47,2.6,Upper Credit
4,93,0.62,3.34,1.68,Lower Credit
4,93,3.4,0.76,0.98,Lower Credit
9,74,3.63,3.12,3.01,Distinction
9,74,1.67,3.23,3.98,Upper Credit
9,74,1.03,0.69,2.48,Lower Credit
9,74,2.14,2.15,3.75,Upper Credit
9,74,2.91,0.94,1.8,Lower Credit
9,97,1.01,3.14,3.49,Upper Credit
9,97,3.23,3.62,3.57,Distinction
9,97,3.84,2.65,3.5,Distinction
9,97,0.05,2.11,0.41,Lower Credit
9,97,2.92,1.12,1.96,Upper Credit
4,53,2.09,2.6,1.43,Upper Credit
4,53,0.34,1.3,0.21,Lower Credit
4,53,0.15,2.78,3.95,Upper Credit
4,53,3.24,2.49,0.34,Upper Credit
4,53,2.53,3.01,2.18,Upper Credit
7,40,3.36,1.59,1.31,Upper Credit
